"delete","\Sample.gif"
"delete","\Read me.txt"
"delete","\Mod Installer - Vignette Remover v1.bat"
"delete","\Mod Installer"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage425\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage430\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage431\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage435\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage436\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage440\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage443\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage444\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage445\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage446\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage447\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage400\stage450\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage500\stage500\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage500\stage501\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage500\stage502\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage600\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage601\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage602\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage603\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage604\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage605\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage610\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage611\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage600\stage615\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage700\stage700\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage700\stage701\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage700\stage702\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage700\stage704\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage700\stage705\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage700\stage706\scr\sky"
"copy","\Mod Installer\Vignette Remover v1\Resources\camera_shadow_NOMIP_BM.tex","\rom\stage\stage800\stage802\scr\sky"
